日期,股东名称,股东性质,股份类型,持股数(股),占总流通股本持股比例,增减(股),变动比例,code
2017-09-30,中国平安保险(集团)股份有限公司-集团本级-自有资金,保险公司,A股,8258245083,48.81%,不变,--,000001
2017-09-30,中国平安人寿保险股份有限公司-自有资金,保险公司,A股,1049462784,6.20%,不变,--,000001
2017-09-30,前海人寿保险股份有限公司-自有资金,保险公司,A股,51197756,2.15%,6677968,15.00%,000012
2017-09-30,中国人民人寿保险股份有限公司-自有资金,保险公司,A股,1999923,0.72%,不变,--,000032
2017-09-30,富邦人寿保险股份有限公司-自有资金,QFII,A股,12839024,0.43%,新进,--,000402
2017-09-30,前海人寿保险股份有限公司-自有资金,保险公司,A股,37054381,4.76%,不变,--,000417
2017-09-30,马来西亚国库控股公司-自有资金,QFII,A股,10522779,1.29%,1678529,18.98%,000429
2017-09-30,中国平安人寿保险股份有限公司-自有资金,保险公司,A股,97500000,9.36%,不变,--,000538
2017-09-30,香港金融管理局-自有资金,QFII,A股,6093363,0.59%,新进,--,000538
2017-09-30,国华人寿保险股份有限公司-自有资金,保险公司,A股,16468626,6.26%,不变,--,000582
2017-09-30,香港金融管理局-自有资金,QFII,B股,9978984,1.24%,2183334,28.01%,000726
2017-09-30,法国巴黎银行-自有资金,金融,A股,7777994,0.97%,-353803,-4.35%,000726
2017-09-30,长生人寿保险有限公司-自有资金2,保险公司,A股,4000002,0.68%,不变,--,000731
2017-09-30,国华人寿保险股份有限公司-自有资金,保险公司,A股,22962112,0.83%,不变,--,000768
2017-09-30,君康人寿保险股份有限公司-自有资金,保险公司,A股,5368989,0.65%,不变,--,000809
2017-09-30,中信证券国际投资管理(香港)有限公司-自有资金,QFII,A股,19840800,0.52%,-640300,-3.13%,000858
2017-09-30,韩国银行-自有资金,QFII,A股,7502059,1.28%,-1750000,-18.91%,000976
2017-09-30,中国人民健康保险股份有限公司-自有资金,保险公司,A股,2686000,0.30%,不变,--,001696
2017-09-30,前海人寿保险股份有限公司-自有资金,保险公司,A股,51197756,2.15%,6677968,15.00%,200012
2017-09-30,马来西亚国库控股公司-自有资金,QFII,A股,10522779,1.29%,1678529,18.98%,200429
2017-09-30,香港金融管理局-自有资金,QFII,B股,9978984,1.24%,2183334,28.01%,200726
2017-09-30,法国巴黎银行-自有资金,金融,A股,7777994,0.97%,-353803,-4.35%,200726
2017-09-30,挪威中央银行-自有资金,QFII,A股,9039802,0.91%,不变,--,002008
2017-09-30,国华人寿保险股份有限公司-自有资金,保险公司,A股,10005000,1.52%,不变,--,002023
2017-09-30,法国巴黎银行-自有资金,金融,A股,7975577,1.46%,-827031,-9.40%,002032
2017-09-30,珠江人寿保险股份有限公司-自有资金,保险公司,A股,2602950,0.47%,不变,--,002033
2017-09-30,国家第一养老金信托公司-自有资金,QFII,A股,7879965,0.71%,新进,--,002051
2017-09-30,不列颠哥伦比亚省投资管理公司-自有资金,QFII,A股,2831336,0.63%,不变,--,002182
2017-09-30,挪威中央银行-自有资金,QFII,A股,34730180,1.28%,753000,2.22%,002241
2017-09-30,工银安盛人寿保险有限公司-自有资金,保险公司,A股,7327829,1.40%,不变,--,002258
2017-09-30,富邦人寿保险股份有限公司-自有资金,QFII,A股,9321634,1.03%,不变,--,002299
2017-09-30,挪威中央银行-自有资金,QFII,A股,36622365,2.40%,4224302,13.04%,002311
2017-09-30,不列颠哥伦比亚省投资管理公司-自有资金,QFII,A股,3226720,1.17%,不变,--,002322
2017-09-30,不列颠哥伦比亚省投资管理公司-自有资金,QFII,A股,12620420,2.19%,328400,2.67%,002439
2017-09-30,瑞典第二国家养老基金-自有资金,QFII,A股,9384398,1.63%,227200,2.48%,002439
2017-09-30,挪威中央银行-自有资金,QFII,A股,2627837,0.79%,-751000,-22.23%,002468
2017-09-30,不列颠哥伦比亚省投资管理公司-自有资金,QFII,A股,2568879,0.77%,新进,--,002468
2017-09-30,挪威中央银行-自有资金,QFII,A股,28482701,1.10%,15533949,119.96%,002470
